Часть 1 (p=2, одна линия, x=1): P in 4E(Q_2)?
   v2(t/x)=3, unit=1 mod 8 {'samples': 40, 'P_in_4E(Q_2)': 0}
   v2(t/x)=3, unit=3 mod 8 {'samples': 40, 'P_in_4E(Q_2)': 0}
   v2(t/x)=3, unit=5 mod 8 {'samples': 40, 'P_in_4E(Q_2)': 0}
   v2(t/x)=3, unit=7 mod 8 {'samples': 40, 'P_in_4E(Q_2)': 0}
   v2(t/x)=4, unit=1 mod 8 {'samples': 40, 'P_in_4E(Q_2)': 0}
   v2(t/x)=4, unit=3 mod 8 {'samples': 40, 'P_in_4E(Q_2)': 0}
   v2(t/x)=4, unit=5 mod 8 {'samples': 40, 'P_in_4E(Q_2)': 0}
   v2(t/x)=4, unit=7 mod 8 {'samples': 40, 'P_in_4E(Q_2)': 0}
   v2(t/x)=5, unit=1 mod 8 {'samples': 40, 'P_in_4E(Q_2)': 40}
   v2(t/x)=5, unit=3 mod 8 {'samples': 40, 'P_in_4E(Q_2)': 40}
   v2(t/x)=5, unit=5 mod 8 {'samples': 40, 'P_in_4E(Q_2)': 40}
   v2(t/x)=5, unit=7 mod 8 {'samples': 40, 'P_in_4E(Q_2)': 40}
   v2(t/x)=6, unit=1 mod 8 {'samples': 40, 'P_in_4E(Q_2)': 40}
   v2(t/x)=6, unit=3 mod 8 {'samples': 40, 'P_in_4E(Q_2)': 40}
   v2(t/x)=6, unit=5 mod 8 {'samples': 40, 'P_in_4E(Q_2)': 40}
   v2(t/x)=6, unit=7 mod 8 {'samples': 40, 'P_in_4E(Q_2)': 40}
   v2(t/x)=7, unit=1 mod 8 {'samples': 40, 'P_in_4E(Q_2)': 40}
   v2(t/x)=7, unit=3 mod 8 {'samples': 40, 'P_in_4E(Q_2)': 40}
   v2(t/x)=7, unit=5 mod 8 {'samples': 40, 'P_in_4E(Q_2)': 40}
   v2(t/x)=7, unit=7 mod 8 {'samples': 40, 'P_in_4E(Q_2)': 40}
   v2(t/x)=8, unit=1 mod 8 {'samples': 40, 'P_in_4E(Q_2)': 40}
   v2(t/x)=8, unit=3 mod 8 {'samples': 40, 'P_in_4E(Q_2)': 40}
   v2(t/x)=8, unit=5 mod 8 {'samples': 40, 'P_in_4E(Q_2)': 40}
   v2(t/x)=8, unit=7 mod 8 {'samples': 40, 'P_in_4E(Q_2)': 40}
   v2(t/x)=9, unit=1 mod 8 {'samples': 40, 'P_in_4E(Q_2)': 40}
   v2(t/x)=9, unit=3 mod 8 {'samples': 40, 'P_in_4E(Q_2)': 40}
   v2(t/x)=9, unit=5 mod 8 {'samples': 40, 'P_in_4E(Q_2)': 40}
   v2(t/x)=9, unit=7 mod 8 {'samples': 40, 'P_in_4E(Q_2)': 40}
   v2(t/x)=10, unit=1 mod 8 {'samples': 40, 'P_in_4E(Q_2)': 40}
   v2(t/x)=10, unit=3 mod 8 {'samples': 40, 'P_in_4E(Q_2)': 40}
   v2(t/x)=10, unit=5 mod 8 {'samples': 40, 'P_in_4E(Q_2)': 40}
   v2(t/x)=10, unit=7 mod 8 {'samples': 40, 'P_in_4E(Q_2)': 40}
   v2(t/x)=11, unit=1 mod 8 {'samples': 40, 'P_in_4E(Q_2)': 40}
   v2(t/x)=11, unit=3 mod 8 {'samples': 40, 'P_in_4E(Q_2)': 40}
   v2(t/x)=11, unit=5 mod 8 {'samples': 40, 'P_in_4E(Q_2)': 40}
   v2(t/x)=11, unit=7 mod 8 {'samples': 40, 'P_in_4E(Q_2)': 40}
p=3: правило kappa*delta(T(метки)): 0/24576 нарушений; транспонирование: 0/12288 нарушений; delta_p инъективно на E[2] у всех кривых: True; dim объединения по всем (b,c): 32
   v_p(b,c,b+c,b-c)=[1, 4, 1, 1] dim=8 per={'b': 6, 'c': 6, 'b+c': 2, 'b-c': 2} dimEbEc=8 совм.(все)=8 совм.(Eb-Ec)=4 kappa in delta(E[2]): 11111111
   v_p(b,c,b+c,b-c)=[4, 2, 2, 2] dim=5 per={'b': 3, 'c': 3, 'b+c': 1, 'b-c': 1} dimEbEc=5 совм.(все)=3 совм.(Eb-Ec)=1 kappa in delta(E[2]): 11111111
   v_p(b,c,b+c,b-c)=[1, 1, 2, 1] dim=8 per={'b': 6, 'c': 6, 'b+c': 1, 'b-c': 2} dimEbEc=8 совм.(все)=7 совм.(Eb-Ec)=4 kappa in delta(E[2]): 11111111
   v_p(b,c,b+c,b-c)=[4, 2, 2, 2] dim=5 per={'b': 3, 'c': 3, 'b+c': 1, 'b-c': 1} dimEbEc=5 совм.(все)=3 совм.(Eb-Ec)=1 kappa in delta(E[2]): 11111111
   v_p(b,c,b+c,b-c)=[1, 3, 1, 1] dim=8 per={'b': 6, 'c': 6, 'b+c': 2, 'b-c': 2} dimEbEc=8 совм.(все)=8 совм.(Eb-Ec)=4 kappa in delta(E[2]): 11111111
   v_p(b,c,b+c,b-c)=[1, 2, 1, 1] dim=8 per={'b': 6, 'c': 3, 'b+c': 2, 'b-c': 2} dimEbEc=7 совм.(все)=5 совм.(Eb-Ec)=2 kappa in delta(E[2]): 11111111
   v_p(b,c,b+c,b-c)=[4, 2, 2, 2] dim=8 per={'b': 6, 'c': 6, 'b+c': 2, 'b-c': 2} dimEbEc=8 совм.(все)=8 совм.(Eb-Ec)=4 kappa in delta(E[2]): 11111111
   v_p(b,c,b+c,b-c)=[4, 1, 1, 1] dim=8 per={'b': 3, 'c': 6, 'b+c': 2, 'b-c': 2} dimEbEc=7 совм.(все)=5 совм.(Eb-Ec)=2 kappa in delta(E[2]): 11111111
   v_p(b,c,b+c,b-c)=[4, 2, 2, 2] dim=8 per={'b': 6, 'c': 6, 'b+c': 2, 'b-c': 2} dimEbEc=8 совм.(все)=8 совм.(Eb-Ec)=4 kappa in delta(E[2]): 11111111
p=7: правило kappa*delta(T(метки)): 0/24576 нарушений; транспонирование: 0/12288 нарушений; delta_p инъективно на E[2] у всех кривых: False; dim объединения по всем (b,c): 32
   v_p(b,c,b+c,b-c)=[3, 1, 1, 1] dim=8 per={'b': 6, 'c': 6, 'b+c': 2, 'b-c': 2} dimEbEc=8 совм.(все)=8 совм.(Eb-Ec)=4 kappa in delta(E[2]): 11111111
   v_p(b,c,b+c,b-c)=[4, 2, 2, 2] dim=6 per={'b': 3, 'c': 3, 'b+c': 1, 'b-c': 1} dimEbEc=5 совм.(все)=2 совм.(Eb-Ec)=1 kappa in delta(E[2]): 11111111
   v_p(b,c,b+c,b-c)=[2, 3, 2, 2] dim=7 per={'b': 3, 'c': 6, 'b+c': 1, 'b-c': 1} dimEbEc=7 совм.(все)=4 совм.(Eb-Ec)=2 kappa in delta(E[2]): 11111111
   v_p(b,c,b+c,b-c)=[4, 2, 2, 2] dim=6 per={'b': 3, 'c': 3, 'b+c': 1, 'b-c': 1} dimEbEc=5 совм.(все)=2 совм.(Eb-Ec)=1 kappa in delta(E[2]): 11111111
   v_p(b,c,b+c,b-c)=[2, 1, 1, 1] dim=8 per={'b': 3, 'c': 6, 'b+c': 2, 'b-c': 2} dimEbEc=7 совм.(все)=5 совм.(Eb-Ec)=2 kappa in delta(E[2]): 11111111
   v_p(b,c,b+c,b-c)=[1, 2, 1, 1] dim=8 per={'b': 6, 'c': 3, 'b+c': 2, 'b-c': 2} dimEbEc=7 совм.(все)=5 совм.(Eb-Ec)=2 kappa in delta(E[2]): 11111111
   v_p(b,c,b+c,b-c)=[2, 2, 2, 2] dim=7 per={'b': 3, 'c': 3, 'b+c': 1, 'b-c': 1} dimEbEc=5 совм.(все)=1 совм.(Eb-Ec)=1 kappa in delta(E[2]): 11111111
   v_p(b,c,b+c,b-c)=[3, 3, 3, 3] dim=8 per={'b': 6, 'c': 6, 'b+c': 2, 'b-c': 2} dimEbEc=8 совм.(все)=8 совм.(Eb-Ec)=4 kappa in delta(E[2]): 11111111
   v_p(b,c,b+c,b-c)=[4, 4, 4, 4] dim=7 per={'b': 3, 'c': 3, 'b+c': 1, 'b-c': 1} dimEbEc=5 совм.(все)=1 совм.(Eb-Ec)=1 kappa in delta(E[2]): 11111111
   v_p(b,c,b+c,b-c)=[4, 3, 3, 3] dim=8 per={'b': 3, 'c': 6, 'b+c': 2, 'b-c': 2} dimEbEc=7 совм.(все)=5 совм.(Eb-Ec)=2 kappa in delta(E[2]): 11111111
   v_p(b,c,b+c,b-c)=[1, 1, 2, 1] dim=8 per={'b': 6, 'c': 6, 'b+c': 1, 'b-c': 2} dimEbEc=8 совм.(все)=7 совм.(Eb-Ec)=4 kappa in delta(E[2]): 11111111
   v_p(b,c,b+c,b-c)=[1, 3, 1, 1] dim=8 per={'b': 6, 'c': 6, 'b+c': 2, 'b-c': 2} dimEbEc=8 совм.(все)=8 совм.(Eb-Ec)=4 kappa in delta(E[2]): 11111111
p=2: правило kappa*delta(T(метки)): 0/24576 нарушений; транспонирование: 0/12288 нарушений; delta_p инъективно на E[2] у всех кривых: True; dim объединения по всем (b,c): 46
   v_p(b,c,b+c,b-c)=[5, 4, 4, 4] dim=8 per={'b': 6, 'c': 6, 'b+c': 2, 'b-c': 2} dimEbEc=8 совм.(все)=8 совм.(Eb-Ec)=4 kappa in delta(E[2]): 11100000
   v_p(b,c,b+c,b-c)=[5, 5, 6, 8] dim=8 per={'b': 6, 'c': 6, 'b+c': 2, 'b-c': 2} dimEbEc=8 совм.(все)=8 совм.(Eb-Ec)=4 kappa in delta(E[2]): 11111111
   v_p(b,c,b+c,b-c)=[4, 3, 3, 3] dim=8 per={'b': 6, 'c': 6, 'b+c': 2, 'b-c': 2} dimEbEc=8 совм.(все)=8 совм.(Eb-Ec)=4 kappa in delta(E[2]): 00000000
   v_p(b,c,b+c,b-c)=[5, 3, 3, 3] dim=8 per={'b': 6, 'c': 6, 'b+c': 2, 'b-c': 2} dimEbEc=8 совм.(все)=8 совм.(Eb-Ec)=4 kappa in delta(E[2]): 11100000
   v_p(b,c,b+c,b-c)=[4, 6, 4, 4] dim=8 per={'b': 6, 'c': 6, 'b+c': 2, 'b-c': 2} dimEbEc=8 совм.(все)=8 совм.(Eb-Ec)=4 kappa in delta(E[2]): 00011100
   v_p(b,c,b+c,b-c)=[5, 4, 4, 4] dim=8 per={'b': 6, 'c': 6, 'b+c': 2, 'b-c': 2} dimEbEc=8 совм.(все)=8 совм.(Eb-Ec)=4 kappa in delta(E[2]): 11100000
   v_p(b,c,b+c,b-c)=[3, 5, 3, 3] dim=8 per={'b': 6, 'c': 6, 'b+c': 2, 'b-c': 2} dimEbEc=8 совм.(все)=8 совм.(Eb-Ec)=4 kappa in delta(E[2]): 00011100
   v_p(b,c,b+c,b-c)=[3, 6, 3, 3] dim=8 per={'b': 6, 'c': 6, 'b+c': 2, 'b-c': 2} dimEbEc=8 совм.(все)=8 совм.(Eb-Ec)=4 kappa in delta(E[2]): 00011100
   v_p(b,c,b+c,b-c)=[5, 3, 3, 3] dim=8 per={'b': 6, 'c': 6, 'b+c': 2, 'b-c': 2} dimEbEc=8 совм.(все)=8 совм.(Eb-Ec)=4 kappa in delta(E[2]): 11100000
   v_p(b,c,b+c,b-c)=[3, 3, 6, 4] dim=8 per={'b': 6, 'c': 6, 'b+c': 2, 'b-c': 2} dimEbEc=8 совм.(все)=8 совм.(Eb-Ec)=4 kappa in delta(E[2]): 00000010
   v_p(b,c,b+c,b-c)=[3, 5, 3, 3] dim=8 per={'b': 6, 'c': 6, 'b+c': 2, 'b-c': 2} dimEbEc=8 совм.(все)=8 совм.(Eb-Ec)=4 kappa in delta(E[2]): 00011100
   v_p(b,c,b+c,b-c)=[6, 5, 5, 5] dim=8 per={'b': 6, 'c': 6, 'b+c': 2, 'b-c': 2} dimEbEc=8 совм.(все)=8 совм.(Eb-Ec)=4 kappa in delta(E[2]): 11111111
