наклон 204/247: клетки [247, -247, 204, -204, 43, -43, 451, -451]; вырожденные рациональные z на X_k: [0]
множителей 126 (из 126), время 12.2 с; ранги: 36×1 50×2 32×3 8×4; недоказанных 0; насыщение индексы>1: 9
используем: -451,-247,-43 (r=1, T=[2, 2]); -451,-247,204 (r=1, T=[4, 2]); -451,-204,247 (r=1, T=[4, 2]); -451,-43,451 (r=1, T=[2, 2]); -451,43,204 (r=1, T=[2, 2]); -451,43,451 (r=1, T=[2, 2]); -247,-204,-43 (r=1, T=[4, 2]); -247,-204,43 (r=1, T=[4, 2]); -247,-204,204 (r=1, T=[2, 2]); -247,-43,43 (r=1, T=[2, 2]); -247,-43,247 (r=1, T=[2, 2]); -247,43,247 (r=1, T=[2, 2]); -247,204,451 (r=1, T=[4, 2]); -204,-43,43 (r=1, T=[2, 2]); -204,-43,451 (r=1, T=[2, 2]); -204,204,247 (r=1, T=[2, 2])
  ('add', '-451,-247,-43'): выживших 1 (N=[2, 4, 4, 2, 2, 2, 4, 4, 2, 2, 2, 2, 4, 2, 2, 2])
  ('add', '-451,-247,204'): выживших 2 (N=[2, 4, 4, 2, 2, 2, 4, 4, 2, 2, 2, 2, 4, 2, 2, 2])
  ('add', '-451,-204,247'): выживших 4 (N=[2, 4, 4, 2, 2, 2, 4, 4, 2, 2, 2, 2, 4, 2, 2, 2])
  ('add', '-451,-43,451'): выживших 4 (N=[2, 4, 4, 2, 2, 2, 4, 4, 2, 2, 2, 2, 4, 2, 2, 2])
  ('add', '-451,43,204'): выживших 4 (N=[2, 4, 4, 2, 2, 2, 4, 4, 2, 2, 2, 2, 4, 2, 2, 2])
  ('add', '-451,43,451'): выживших 4 (N=[2, 4, 4, 2, 2, 2, 4, 4, 2, 2, 2, 2, 4, 2, 2, 2])
  ('add', '-247,-204,-43'): выживших 8 (N=[2, 4, 4, 2, 2, 2, 4, 4, 2, 2, 2, 2, 4, 2, 2, 2])
  ('add', '-247,-204,43'): выживших 16 (N=[2, 4, 4, 2, 2, 2, 4, 4, 2, 2, 2, 2, 4, 2, 2, 2])
  ('add', '-247,-204,204'): выживших 16 (N=[2, 4, 4, 2, 2, 2, 4, 4, 2, 2, 2, 2, 4, 2, 2, 2])
  ('add', '-247,-43,43'): выживших 16 (N=[2, 4, 4, 2, 2, 2, 4, 4, 2, 2, 2, 2, 4, 2, 2, 2])
  ('add', '-247,-43,247'): выживших 16 (N=[2, 4, 4, 2, 2, 2, 4, 4, 2, 2, 2, 2, 4, 2, 2, 2])
  ('add', '-247,43,247'): выживших 16 (N=[2, 4, 4, 2, 2, 2, 4, 4, 2, 2, 2, 2, 4, 2, 2, 2])
  ('add', '-247,204,451'): выживших 32 (N=[2, 4, 4, 2, 2, 2, 4, 4, 2, 2, 2, 2, 4, 2, 2, 2])
  ('add', '-204,-43,43'): выживших 32 (N=[2, 4, 4, 2, 2, 2, 4, 4, 2, 2, 2, 2, 4, 2, 2, 2])
  ('add', '-204,-43,451'): выживших 32 (N=[2, 4, 4, 2, 2, 2, 4, 4, 2, 2, 2, 2, 4, 2, 2, 2])
  ('add', '-204,204,247'): выживших 32 (N=[2, 4, 4, 2, 2, 2, 4, 4, 2, 2, 2, 2, 4, 2, 2, 2])
  ('lift', '-451,43,451', 3): выживших 256 (N=[12, 24, 24, 12, 12, 12, 8, 8, 4, 4, 4, 4, 8, 4, 4, 4])
  ('lift', '-247,-204,-43', 3): выживших 256 (N=[12, 24, 24, 12, 12, 12, 24, 8, 4, 4, 4, 4, 8, 4, 4, 4])
  ('lift', '-247,-204,43', 3): выживших 256 (N=[12, 24, 24, 12, 12, 12, 24, 24, 4, 4, 4, 4, 8, 4, 4, 4])
  ('lift', '-247,-204,204', 3): выживших 256 (N=[12, 24, 24, 12, 12, 12, 24, 24, 12, 4, 4, 4, 8, 4, 4, 4])
  ('lift', '-247,-43,43', 3): выживших 256 (N=[12, 24, 24, 12, 12, 12, 24, 24, 12, 12, 4, 4, 8, 4, 4, 4])
  ('lift', '-247,-43,247', 3): выживших 256 (N=[12, 24, 24, 12, 12, 12, 24, 24, 12, 12, 12, 4, 8, 4, 4, 4])
  ('lift', '-247,43,247', 3): выживших 256 (N=[12, 24, 24, 12, 12, 12, 24, 24, 12, 12, 12, 12, 8, 4, 4, 4])
  ('lift', '-247,204,451', 3): выживших 256 (N=[12, 24, 24, 12, 12, 12, 24, 24, 12, 12, 12, 12, 24, 4, 4, 4])
  ('lift', '-204,-43,43', 3): выживших 256 (N=[12, 24, 24, 12, 12, 12, 24, 24, 12, 12, 12, 12, 24, 12, 4, 4])
  ('lift', '-204,-43,451', 3): выживших 256 (N=[12, 24, 24, 12, 12, 12, 24, 24, 12, 12, 12, 12, 24, 12, 12, 4])
  ('lift', '-204,204,247', 3): выживших 256 (N=[12, 24, 24, 12, 12, 12, 24, 24, 12, 12, 12, 12, 24, 12, 12, 12])
  ('lift', '-451,-247,-43', 2): выживших 256 (N=[24, 24, 24, 12, 12, 12, 24, 24, 12, 12, 12, 12, 24, 12, 12, 12])
  ('lift', '-451,-247,204', 2): выживших 256 (N=[24, 48, 24, 12, 12, 12, 24, 24, 12, 12, 12, 12, 24, 12, 12, 12])
  ('lift', '-451,-204,247', 2): выживших 256 (N=[24, 48, 48, 12, 12, 12, 24, 24, 12, 12, 12, 12, 24, 12, 12, 12])
  ('lift', '-451,-43,451', 2): выживших 256 (N=[24, 48, 48, 24, 12, 12, 24, 24, 12, 12, 12, 12, 24, 12, 12, 12])
  ('lift', '-451,43,204', 2): выживших 256 (N=[24, 48, 48, 24, 24, 12, 24, 24, 12, 12, 12, 12, 24, 12, 12, 12])
  ('lift', '-451,43,451', 2): выживших 256 (N=[24, 48, 48, 24, 24, 24, 24, 24, 12, 12, 12, 12, 24, 12, 12, 12])
  ('lift', '-247,-204,-43', 2): выживших 256 (N=[24, 48, 48, 24, 24, 24, 48, 24, 12, 12, 12, 12, 24, 12, 12, 12])
  ('lift', '-247,-204,43', 2): выживших 256 (N=[24, 48, 48, 24, 24, 24, 48, 48, 12, 12, 12, 12, 24, 12, 12, 12])
  ('lift', '-247,-204,204', 2): выживших 256 (N=[24, 48, 48, 24, 24, 24, 48, 48, 24, 12, 12, 12, 24, 12, 12, 12])
  ('lift', '-247,-43,43', 2): выживших 256 (N=[24, 48, 48, 24, 24, 24, 48, 48, 24, 24, 12, 12, 24, 12, 12, 12])
  ('lift', '-247,-43,247', 2): выживших 256 (N=[24, 48, 48, 24, 24, 24, 48, 48, 24, 24, 24, 12, 24, 12, 12, 12])
  ('lift', '-247,43,247', 2): выживших 256 (N=[24, 48, 48, 24, 24, 24, 48, 48, 24, 24, 24, 24, 24, 12, 12, 12])
  ('lift', '-247,204,451', 2): выживших 256 (N=[24, 48, 48, 24, 24, 24, 48, 48, 24, 24, 24, 24, 48, 12, 12, 12])
  ('lift', '-204,-43,43', 2): выживших 256 (N=[24, 48, 48, 24, 24, 24, 48, 48, 24, 24, 24, 24, 48, 24, 12, 12])
  ('lift', '-204,-43,451', 2): выживших 256 (N=[24, 48, 48, 24, 24, 24, 48, 48, 24, 24, 24, 24, 48, 24, 24, 12])
  ('lift', '-204,204,247', 2): выживших 256 (N=[24, 48, 48, 24, 24, 24, 48, 48, 24, 24, 24, 24, 48, 24, 24, 24])
  ('lift', '-451,-247,-43', 2): выживших 256 (N=[48, 48, 48, 24, 24, 24, 48, 48, 24, 24, 24, 24, 48, 24, 24, 24])
  ('lift', '-451,-247,204', 2): выживших 256 (N=[48, 96, 48, 24, 24, 24, 48, 48, 24, 24, 24, 24, 48, 24, 24, 24])
  ('lift', '-451,-204,247', 2): выживших 256 (N=[48, 96, 96, 24, 24, 24, 48, 48, 24, 24, 24, 24, 48, 24, 24, 24])
  ('lift', '-451,-43,451', 2): выживших 256 (N=[48, 96, 96, 48, 24, 24, 48, 48, 24, 24, 24, 24, 48, 24, 24, 24])
  ('lift', '-451,43,204', 2): выживших 256 (N=[48, 96, 96, 48, 48, 24, 48, 48, 24, 24, 24, 24, 48, 24, 24, 24])
  ('lift', '-451,43,451', 2): выживших 256 (N=[48, 96, 96, 48, 48, 48, 48, 48, 24, 24, 24, 24, 48, 24, 24, 24])
  ('lift', '-247,-204,-43', 2): выживших 256 (N=[48, 96, 96, 48, 48, 48, 96, 48, 24, 24, 24, 24, 48, 24, 24, 24])
  ('lift', '-247,-204,43', 2): выживших 256 (N=[48, 96, 96, 48, 48, 48, 96, 96, 24, 24, 24, 24, 48, 24, 24, 24])
  ('lift', '-247,-204,204', 2): выживших 256 (N=[48, 96, 96, 48, 48, 48, 96, 96, 48, 24, 24, 24, 48, 24, 24, 24])
  ('lift', '-247,-43,43', 2): выживших 256 (N=[48, 96, 96, 48, 48, 48, 96, 96, 48, 48, 24, 24, 48, 24, 24, 24])
  ('lift', '-247,-43,247', 2): выживших 256 (N=[48, 96, 96, 48, 48, 48, 96, 96, 48, 48, 48, 24, 48, 24, 24, 24])
  ('lift', '-247,43,247', 2): выживших 256 (N=[48, 96, 96, 48, 48, 48, 96, 96, 48, 48, 48, 48, 48, 24, 24, 24])
  ('lift', '-247,204,451', 2): выживших 256 (N=[48, 96, 96, 48, 48, 48, 96, 96, 48, 48, 48, 48, 96, 24, 24, 24])
  ('lift', '-204,-43,43', 2): выживших 256 (N=[48, 96, 96, 48, 48, 48, 96, 96, 48, 48, 48, 48, 96, 48, 24, 24])
  ('lift', '-204,-43,451', 2): выживших 256 (N=[48, 96, 96, 48, 48, 48, 96, 96, 48, 48, 48, 48, 96, 48, 48, 24])
  ('lift', '-204,204,247', 2): выживших 256 (N=[48, 96, 96, 48, 48, 48, 96, 96, 48, 48, 48, 48, 96, 48, 48, 48])
  ('lift', '-451,-247,-43', 5): выживших 256 (N=[240, 96, 96, 48, 48, 48, 96, 96, 48, 48, 48, 48, 96, 48, 48, 48])
  ('lift', '-451,-247,204', 5): выживших 256 (N=[240, 480, 96, 48, 48, 48, 96, 96, 48, 48, 48, 48, 96, 48, 48, 48])
  ('lift', '-451,-204,247', 5): выживших 256 (N=[240, 480, 480, 48, 48, 48, 96, 96, 48, 48, 48, 48, 96, 48, 48, 48])
  ('lift', '-451,-43,451', 5): выживших 256 (N=[240, 480, 480, 240, 48, 48, 96, 96, 48, 48, 48, 48, 96, 48, 48, 48])
  ('lift', '-451,43,204', 5): выживших 256 (N=[240, 480, 480, 240, 240, 48, 96, 96, 48, 48, 48, 48, 96, 48, 48, 48])
  ('lift', '-451,43,451', 5): выживших 256 (N=[240, 480, 480, 240, 240, 240, 96, 96, 48, 48, 48, 48, 96, 48, 48, 48])
  ('lift', '-247,-204,-43', 5): выживших 256 (N=[240, 480, 480, 240, 240, 240, 480, 96, 48, 48, 48, 48, 96, 48, 48, 48])
  ('lift', '-247,-204,43', 5): выживших 256 (N=[240, 480, 480, 240, 240, 240, 480, 480, 48, 48, 48, 48, 96, 48, 48, 48])
  ('lift', '-247,-204,204', 5): выживших 256 (N=[240, 480, 480, 240, 240, 240, 480, 480, 240, 48, 48, 48, 96, 48, 48, 48])
  ('lift', '-247,-43,43', 5): выживших 256 (N=[240, 480, 480, 240, 240, 240, 480, 480, 240, 240, 48, 48, 96, 48, 48, 48])
  ('lift', '-247,-43,247', 5): выживших 256 (N=[240, 480, 480, 240, 240, 240, 480, 480, 240, 240, 240, 48, 96, 48, 48, 48])
  ('lift', '-247,43,247', 5): выживших 256 (N=[240, 480, 480, 240, 240, 240, 480, 480, 240, 240, 240, 240, 96, 48, 48, 48])
  ('lift', '-247,204,451', 5): выживших 256 (N=[240, 480, 480, 240, 240, 240, 480, 480, 240, 240, 240, 240, 480, 48, 48, 48])
  ('lift', '-204,-43,43', 5): выживших 256 (N=[240, 480, 480, 240, 240, 240, 480, 480, 240, 240, 240, 240, 480, 240, 48, 48])
  ('lift', '-204,-43,451', 5): выживших 256 (N=[240, 480, 480, 240, 240, 240, 480, 480, 240, 240, 240, 240, 480, 240, 240, 48])
  ('lift', '-204,204,247', 5): выживших 256 (N=[240, 480, 480, 240, 240, 240, 480, 480, 240, 240, 240, 240, 480, 240, 240, 240])
ИТОГ 204/247: выживших классов 256, классов вырожденных точек 256, потеряно известных 0, НЕВЫРОЖДЕННЫХ выживших 0; N=[240, 480, 480, 240, 240, 240, 480, 480, 240, 240, 240, 240, 480, 240, 240, 240]; простых 154 (≤1000); время 412.4 с
