=== сечение (71,49,61), D=671, k=Q(sqrt(165)), p=113, prec=40, M=14
E = (0, -163724*w, 0, -8641548001801, 1414828805046866924*w);  G: u=71/61, h(G)=8.20254500578807
|E(F_P_i)| = [96, 96], ord(Gbar) = [6, 12], N = 12
  линия ('(43 : 66 : 1)', '(80 : 71 : 1)'): Strassmann 0 (дубли [('2939651', 10)], согласованы=True), известных 0 OK
  линия ('(44 : 0 : 1)', '(0 : 1 : 0)'): Strassmann 0 (дубли [('-2939651', 6)], согласованы=True), известных 0 OK
  линия ('(44 : 0 : 1)', '(37 : 107 : 1)'): Strassmann 0 (дубли [('2939651', 3)], согласованы=True), известных 0 OK
  линия ('(44 : 0 : 1)', '(37 : 6 : 1)'): Strassmann 0 (дубли [('2939651', 9)], согласованы=True), известных 0 OK
  линия ('(44 : 0 : 1)', '(44 : 0 : 1)'): Strassmann 2 (дубли [('-2939651', 0)], согласованы=True), известных 2 OK
  линия ('(58 : 0 : 1)', '(51 : 39 : 1)'): Strassmann 0 (дубли [('O', 9)], согласованы=True), известных 0 OK
  линия ('(58 : 0 : 1)', '(51 : 74 : 1)'): Strassmann 0 (дубли [('O', 3)], согласованы=True), известных 0 OK
  линия ('(58 : 0 : 1)', '(55 : 0 : 1)'): Strassmann 0 (дубли [('163724*w', 0)], согласованы=True), известных 0 OK
  линия ('(58 : 0 : 1)', '(69 : 0 : 1)'): Strassmann 0 (дубли [('163724*w', 6)], согласованы=True), известных 0 OK
  линия ('(69 : 0 : 1)', '(51 : 39 : 1)'): Strassmann 0 (дубли [('-2939651', 3)], согласованы=True), известных 0 OK
  линия ('(69 : 0 : 1)', '(51 : 74 : 1)'): Strassmann 0 (дубли [('-2939651', 9)], согласованы=True), известных 0 OK
  линия ('(69 : 0 : 1)', '(55 : 0 : 1)'): Strassmann 0 (дубли [('2939651', 6)], согласованы=True), известных 0 OK
  линия ('(69 : 0 : 1)', '(69 : 0 : 1)'): Strassmann 2 (дубли [('2939651', 0)], согласованы=True), известных 2 OK
  линия ('(8 : 107 : 1)', '(53 : 66 : 1)'): Strassmann 0 (дубли [('2939651', 11)], согласованы=True), известных 0 OK
  линия ('(8 : 107 : 1)', '(62 : 94 : 1)'): Strassmann 0 (дубли [('2939651', 5)], согласованы=True), известных 0 OK
  линия ('(8 : 107 : 1)', '(70 : 27 : 1)'): Strassmann 0 (дубли [('-2939651', 8)], согласованы=True), известных 0 OK
  линия ('(8 : 107 : 1)', '(85 : 40 : 1)'): Strassmann 0 (дубли [('-2939651', 2)], согласованы=True), известных 0 OK
  линия ('(8 : 6 : 1)', '(53 : 47 : 1)'): Strassmann 0 (дубли [('2939651', 1)], согласованы=True), известных 0 OK
  линия ('(8 : 6 : 1)', '(62 : 19 : 1)'): Strassmann 0 (дубли [('2939651', 7)], согласованы=True), известных 0 OK
  линия ('(8 : 6 : 1)', '(70 : 86 : 1)'): Strassmann 0 (дубли [('-2939651', 4)], согласованы=True), известных 0 OK
  линия ('(8 : 6 : 1)', '(85 : 73 : 1)'): Strassmann 0 (дубли [('-2939651', 10)], согласованы=True), известных 0 OK
ИТОГО: нулей <= 8; известные точки дают >= 8
технические проверки (хвост, целость коэффициентов, оценка v_p(c_n) >= n*v - v_p(n!)): True
ВЫВОД: полный учёт -- все нули объяснены известными точками.
